Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
  analyzer 6.7.0 (14.1.0 available)
  animations 2.0.11 (2.2.0 available)
  archive 3.6.1 (4.0.9 available)
  async 2.11.0 (2.13.1 available)
  auto_size_text_field 2.2.4 (2.3.0 available)
  back_button_interceptor 6.0.2 (8.0.4 available)
  boolean_selector 2.1.1 (2.1.2 available)
  build 2.4.1 (4.0.9 available)
  build_cli_annotations 2.1.0 (2.1.1 available)
  build_config 1.1.1 (1.3.2 available)
  build_daemon 4.0.2 (4.1.3 available)
  build_resolvers 2.4.2 (3.0.4 available)
  build_runner 2.4.13 (2.15.3 available)
  build_runner_core 7.3.2 (9.3.2 available)
  built_value 8.10.1 (8.12.6 available)
  cached_network_image 3.3.1 (3.4.1 available)
  cached_network_image_platform_interface 4.0.0 (4.1.1 available)
  cached_network_image_web 1.2.0 (1.3.1 available)
  characters 1.3.0 (1.4.1 available)
  checked_yaml 2.0.3 (2.0.4 available)
  cli_util 0.4.2 (0.5.2 available)
  clock 1.1.1 (1.1.2 available)
  code_builder 4.10.1 (4.11.1 available)
  collection 1.18.0 (1.19.1 available)
  cross_file 0.3.4+2 (0.3.5+4 available)
  crypto 3.0.6 (3.0.7 available)
  dart_style 2.3.7 (3.1.12 available)
  dbus 0.7.11 (0.7.14 available)
  desktop_drop 0.4.4 (0.7.1 available)
  device_info_plus 9.1.2 (13.2.0 available)
  device_info_plus_platform_interface 7.0.2 (8.1.0 available)
  dropdown_button2 2.3.9 (3.1.0 available)
  equatable 2.0.7 (2.1.0 available)
  extended_text 14.0.0 (15.0.2 available)
  external_path 1.0.3 (2.2.0 available)
  fake_async 1.3.1 (1.3.3 available)
  ffi 2.1.3 (2.2.0 available)
  ffigen 8.0.2 (21.0.0 available)
  file 6.1.4 (7.0.1 available)
  file_picker 5.5.0 (11.0.2 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+2 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  flex_color_picker 3.6.0 (3.8.0 available)
  flex_seed_scheme 3.4.1 (4.0.1 available)
